
> archipelago-json@1.0.0 test
> node scripts/test/run-tests.js --mode=test-spoilers --game=blasphemous --seed=1

[WebServer] 127.0.0.1 - - [21/Nov/2025 20:04:20] "GET / HTTP/1.1" 200 -
BROWSER LOG (error): [20:05:06.820] [ERROR] [testSpoilerUI]  > Regions accessible in LOG but NOT in STATE: CO01, CO05, CO11, CO25, CO29, CO33, D01BZ02S01, D01BZ02S01[C], D01BZ06S01, D01BZ06S01[Ossary], D01Z01S01[E], D01Z01S01[W], D01Z01S02, D01Z01S02[E], D01Z01S02[W], D01Z01S03, D01Z01S03[E], D01Z01S03[W], D01Z01S07, D01Z01S07[E], D01Z01S07[W], D01Z02S01, D01Z02S01[E], D01Z02S01[W], D01Z02S02, D01Z02S02[E], D01Z02S02[NE], D01Z02S02[SE], D01Z02S02[SW], D01Z02S02[W], D01Z02S03, D01Z02S03[E], D01Z02S03[NW], D01Z02S03[W], D01Z02S04, D01Z02S04[E], D01Z02S04[Ossary], D01Z02S04[W], D01Z02S05, D01Z02S05[E], D01Z02S05[W], D01Z02S06, D01Z02S06[E], D01Z02S06[W], D01Z02S07, D01Z02S07[E], D01Z03S01[E], D01Z03S01[SE], D01Z03S01[W], D01Z03S02, D01Z03S02[E], D01Z03S02[SW], D01Z03S02[W], D01Z03S03, D01Z03S03[E], D01Z03S03[W], D01Z03S04[E], D01Z03S04[NW], D01Z03S04[SE], D01Z03S04[SW], D01Z03S04[W], D01Z03S05, D01Z03S05[E], D01Z03S05[W], D01Z03S06, D01Z03S06[E], D01Z03S06[W], D01Z03S07, D01Z03S07[E], D01Z04S01[E], D01Z04S01[NE], D01Z04S01[NW], D01Z04S01[SE], D01Z04S01[S], D01Z04S01[W], D01Z04S02[W], D01Z04S03[E], D01Z04S05, D01Z04S05[NW], D01Z04S05[SW], D01Z04S06, D01Z04S06[E], D01Z04S06[NW], D01Z04S06[SW], D01Z04S07, D01Z04S07[W], D01Z04S08, D01Z04S08[E], D01Z04S09[C], D01Z04S09[E], D01Z04S10[NW], D01Z04S10[SE], D01Z04S10[SW], D01Z04S11, D01Z04S11[NE], D01Z04S12[NW], D01Z04S12[SE], D01Z04S12[W], D01Z04S13[NE], D01Z04S13[NW], D01Z04S13[SW], D01Z04S14, D01Z04S14[E], D01Z04S15[E], D01Z04S15[NE], D01Z04S15[N], D01Z04S15[SE], D01Z04S15[SW], D01Z04S15[W], D01Z04S17[W], D01Z04S18, D01Z04S18[E], D01Z05S01[N], D01Z05S01[S], D01Z05S01[W], D01Z05S02[N], D01Z05S02[W], D01Z05S27[E], D02BZ02S01, D02BZ02S01[C], D02Z01S01[SE], D02Z01S01[W], D02Z01S02[E], D02Z01S02[NW], D02Z01S02[W], D02Z01S03[SE], D02Z01S03[SW], D02Z01S03[W], D02Z01S04, D02Z01S04[E], D02Z01S05, D02Z01S05[E], D02Z02S01[E], D02Z02S01[NW], D02Z02S01[W], D02Z02S02[NE], D02Z02S02[NW], D02Z02S02[SE], D02Z02S03[NW], D02Z02S03[SW], D02Z02S04[E], D02Z02S04[NE], D02Z02S04[SE], D02Z02S04[W], D02Z02S05[E], D02Z02S05[NW], D02Z02S05[SE], D02Z02S05[SW], D02Z02S06, D02Z02S06[E], D02Z02S07[E], D02Z02S07[W], D02Z02S08[C], D02Z02S08[E], D02Z02S08[W], D02Z02S09[E], D02Z02S10, D02Z02S10[W], D02Z02S11, D02Z02S11[E], D02Z02S11[NE], D02Z02S11[NW], D02Z02S11[SE], D02Z02S11[W], D02Z02S12, D02Z02S12[W], D02Z02S13, D02Z02S13[W], D02Z03S01[E], D02Z03S01[W], D02Z03S02[S], D02Z03S02[W], D02Z03S03[E], D02Z03S03[NW], D02Z03S03[W], D02Z03S05[E], D02Z03S05[NE], D02Z03S05[S], D02Z03S06[S], D02Z03S06[W], D02Z03S07, D02Z03S07[E], D02Z03S07[NWW], D02Z03S07[NW], D02Z03S07[N], D02Z03S07[W], D02Z03S08[E], D02Z03S08[NE], D02Z03S08[SE], D02Z03S08[SW], D02Z03S08[W], D02Z03S09, D02Z03S09[E], D02Z03S09[W], D02Z03S12, D02Z03S12[E], D02Z03S14[E], D02Z03S14[W], D02Z03S16[N], D02Z03S16[W], D02Z03S17, D02Z03S17[E], D02Z03S18[NE], D02Z03S18[NW], D02Z03S18[SE], D02Z03S20, D02Z03S20[W], D02Z03S23, D02Z03S23[E], D02Z03S24[E], D03Z01S01, D03Z01S01[NE], D03Z01S01[S], D03Z01S01[W], D03Z01S02[E], D03Z01S02[W], D03Z01S03[E], D03Z01S03[SE], D03Z01S03[SW], D03Z01S03[W], D03Z01S04, D03Z01S04[E], D03Z01S04[NW], D03Z01S05[E], D03Z01S05[W], D03Z01S06, D03Z01S06[E], D03Z01S06[W], D03Z02S01, D03Z02S01[N], D03Z02S01[W], D03Z02S02[E], D03Z02S02[S], D03Z02S02[W], D03Z02S03[E], D03Z02S03[N], D03Z02S03[SE2], D03Z02S03[SE], D03Z02S03[SSC], D03Z02S03[SSL], D03Z02S03[SSR], D03Z02S03[SW], D03Z02S03[W], D03Z02S04[NE], D03Z02S04[NW], D03Z02S04[S], D03Z02S05[E], D03Z02S05[S], D03Z02S05[W], D03Z02S06, D03Z02S06[N], D03Z02S06[W], D03Z02S07, D03Z02S07[E], D03Z02S07[N], D03Z02S07[W], D03Z02S08[E], D03Z02S08[N], D03Z02S08[W], D03Z02S09[N], D03Z02S09[S], D03Z02S09[W], D03Z02S10, D03Z02S10[E], D03Z02S10[N], D03Z02S10[S], D03Z02S10[W], D03Z02S11[E], D03Z02S11[W], D03Z02S12, D03Z02S12[E], D03Z02S13, D03Z02S13[E], D03Z02S14[E], D03Z02S15, D03Z02S15[E], D03Z02S15[W], D03Z03S01[NL], D03Z03S01[NR], D03Z03S01[S], D03Z03S01[W], D03Z03S02, D03Z03S02[E], D03Z03S02[NE], D03Z03S02[W], D03Z03S03[NE], D03Z03S03[SE], D03Z03S03[W], D03Z03S04[E], D03Z03S04[NE], D03Z03S04[NW], D03Z03S04[SW], D03Z03S05[NE], D03Z03S05[NW], D03Z03S05[SE], D03Z03S05[SW], D03Z03S06, D03Z03S06[W], D03Z03S07[E], D03Z03S07[NE], D03Z03S07[NW], D03Z03S07[SW], D03Z03S07[S], D03Z03S08, D03Z03S08[W], D03Z03S09, D03Z03S09[N], D03Z03S09[SW], D03Z03S10, D03Z03S10[E], D03Z03S11, D03Z03S11[E], D03Z03S11[W], D03Z03S12[E], D03Z03S12[W], D03Z03S14[W], D03Z03S15, D03Z03S18[E], D03Z03S19[E], D08Z01S01, D08Z01S01[W], D17BZ02S01[FrontL], D17BZ02S01[FrontR], D17Z01S03[E], D17Z01S03[W], D17Z01S04, D17Z01S04[FrontL], D17Z01S04[FrontR], D17Z01S04[N], D17Z01S04[S], D17Z01S04[W], D17Z01S05[S], D17Z01S06[E], D17Z01S07[NW], D17Z01S07[N], D17Z01S07[SE], D17Z01S07[SW], D17Z01S07[W], D17Z01S08, D17Z01S08[E], D17Z01S09[E], D17Z01S11[E], D17Z01S12[E], D20Z01S01[E], D20Z01S01[S], D20Z01S01[W], D20Z01S02, D20Z01S02[E], D20Z01S02[W], D20Z01S03[N], D20Z01S03[W], D20Z01S04[N], D20Z01S04[W], D20Z01S05[E], D20Z01S05[W], D20Z01S06[NE], D20Z01S06[SE], D20Z01S07[NE], D20Z01S07[NW], D20Z01S07[SE], D20Z01S08[W], D20Z01S09[W], HE06, QI41, QI46, QI59, RB08, RB15, RB202, RB22, RESCUED_CHERUB_08, RESCUED_CHERUB_16, RESCUED_CHERUB_18, RESCUED_CHERUB_37
BROWSER LOG (error): [20:05:06.820] [ERROR] [testSpoilerUI:ComparisonEngine]  > Regions accessible in LOG but NOT in STATE: CO01, CO05, CO11, CO25, CO29, CO33, D01BZ02S01, D01BZ02S01[C], D01BZ06S01, D01BZ06S01[Ossary], D01Z01S01[E], D01Z01S01[W], D01Z01S02, D01Z01S02[E], D01Z01S02[W], D01Z01S03, D01Z01S03[E], D01Z01S03[W], D01Z01S07, D01Z01S07[E], D01Z01S07[W], D01Z02S01, D01Z02S01[E], D01Z02S01[W], D01Z02S02, D01Z02S02[E], D01Z02S02[NE], D01Z02S02[SE], D01Z02S02[SW], D01Z02S02[W], D01Z02S03, D01Z02S03[E], D01Z02S03[NW], D01Z02S03[W], D01Z02S04, D01Z02S04[E], D01Z02S04[Ossary], D01Z02S04[W], D01Z02S05, D01Z02S05[E], D01Z02S05[W], D01Z02S06, D01Z02S06[E], D01Z02S06[W], D01Z02S07, D01Z02S07[E], D01Z03S01[E], D01Z03S01[SE], D01Z03S01[W], D01Z03S02, D01Z03S02[E], D01Z03S02[SW], D01Z03S02[W], D01Z03S03, D01Z03S03[E], D01Z03S03[W], D01Z03S04[E], D01Z03S04[NW], D01Z03S04[SE], D01Z03S04[SW], D01Z03S04[W], D01Z03S05, D01Z03S05[E], D01Z03S05[W], D01Z03S06, D01Z03S06[E], D01Z03S06[W], D01Z03S07, D01Z03S07[E], D01Z04S01[E], D01Z04S01[NE], D01Z04S01[NW], D01Z04S01[SE], D01Z04S01[S], D01Z04S01[W], D01Z04S02[W], D01Z04S03[E], D01Z04S05, D01Z04S05[NW], D01Z04S05[SW], D01Z04S06, D01Z04S06[E], D01Z04S06[NW], D01Z04S06[SW], D01Z04S07, D01Z04S07[W], D01Z04S08, D01Z04S08[E], D01Z04S09[C], D01Z04S09[E], D01Z04S10[NW], D01Z04S10[SE], D01Z04S10[SW], D01Z04S11, D01Z04S11[NE], D01Z04S12[NW], D01Z04S12[SE], D01Z04S12[W], D01Z04S13[NE], D01Z04S13[NW], D01Z04S13[SW], D01Z04S14, D01Z04S14[E], D01Z04S15[E], D01Z04S15[NE], D01Z04S15[N], D01Z04S15[SE], D01Z04S15[SW], D01Z04S15[W], D01Z04S17[W], D01Z04S18, D01Z04S18[E], D01Z05S01[N], D01Z05S01[S], D01Z05S01[W], D01Z05S02[N], D01Z05S02[W], D01Z05S27[E], D02BZ02S01, D02BZ02S01[C], D02Z01S01[SE], D02Z01S01[W], D02Z01S02[E], D02Z01S02[NW], D02Z01S02[W], D02Z01S03[SE], D02Z01S03[SW], D02Z01S03[W], D02Z01S04, D02Z01S04[E], D02Z01S05, D02Z01S05[E], D02Z02S01[E], D02Z02S01[NW], D02Z02S01[W], D02Z02S02[NE], D02Z02S02[NW], D02Z02S02[SE], D02Z02S03[NW], D02Z02S03[SW], D02Z02S04[E], D02Z02S04[NE], D02Z02S04[SE], D02Z02S04[W], D02Z02S05[E], D02Z02S05[NW], D02Z02S05[SE], D02Z02S05[SW], D02Z02S06, D02Z02S06[E], D02Z02S07[E], D02Z02S07[W], D02Z02S08[C], D02Z02S08[E], D02Z02S08[W], D02Z02S09[E], D02Z02S10, D02Z02S10[W], D02Z02S11, D02Z02S11[E], D02Z02S11[NE], D02Z02S11[NW], D02Z02S11[SE], D02Z02S11[W], D02Z02S12, D02Z02S12[W], D02Z02S13, D02Z02S13[W], D02Z03S01[E], D02Z03S01[W], D02Z03S02[S], D02Z03S02[W], D02Z03S03[E], D02Z03S03[NW], D02Z03S03[W], D02Z03S05[E], D02Z03S05[NE], D02Z03S05[S], D02Z03S06[S], D02Z03S06[W], D02Z03S07, D02Z03S07[E], D02Z03S07[NWW], D02Z03S07[NW], D02Z03S07[N], D02Z03S07[W], D02Z03S08[E], D02Z03S08[NE], D02Z03S08[SE], D02Z03S08[SW], D02Z03S08[W], D02Z03S09, D02Z03S09[E], D02Z03S09[W], D02Z03S12, D02Z03S12[E], D02Z03S14[E], D02Z03S14[W], D02Z03S16[N], D02Z03S16[W], D02Z03S17, D02Z03S17[E], D02Z03S18[NE], D02Z03S18[NW], D02Z03S18[SE], D02Z03S20, D02Z03S20[W], D02Z03S23, D02Z03S23[E], D02Z03S24[E], D03Z01S01, D03Z01S01[NE], D03Z01S01[S], D03Z01S01[W], D03Z01S02[E], D03Z01S02[W], D03Z01S03[E], D03Z01S03[SE], D03Z01S03[SW], D03Z01S03[W], D03Z01S04, D03Z01S04[E], D03Z01S04[NW], D03Z01S05[E], D03Z01S05[W], D03Z01S06, D03Z01S06[E], D03Z01S06[W], D03Z02S01, D03Z02S01[N], D03Z02S01[W], D03Z02S02[E], D03Z02S02[S], D03Z02S02[W], D03Z02S03[E], D03Z02S03[N], D03Z02S03[SE2], D03Z02S03[SE], D03Z02S03[SSC], D03Z02S03[SSL], D03Z02S03[SSR], D03Z02S03[SW], D03Z02S03[W], D03Z02S04[NE], D03Z02S04[NW], D03Z02S04[S], D03Z02S05[E], D03Z02S05[S], D03Z02S05[W], D03Z02S06, D03Z02S06[N], D03Z02S06[W], D03Z02S07, D03Z02S07[E], D03Z02S07[N], D03Z02S07[W], D03Z02S08[E], D03Z02S08[N], D03Z02S08[W], D03Z02S09[N], D03Z02S09[S], D03Z02S09[W], D03Z02S10, D03Z02S10[E], D03Z02S10[N], D03Z02S10[S], D03Z02S10[W], D03Z02S11[E], D03Z02S11[W], D03Z02S12, D03Z02S12[E], D03Z02S13, D03Z02S13[E], D03Z02S14[E], D03Z02S15, D03Z02S15[E], D03Z02S15[W], D03Z03S01[NL], D03Z03S01[NR], D03Z03S01[S], D03Z03S01[W], D03Z03S02, D03Z03S02[E], D03Z03S02[NE], D03Z03S02[W], D03Z03S03[NE], D03Z03S03[SE], D03Z03S03[W], D03Z03S04[E], D03Z03S04[NE], D03Z03S04[NW], D03Z03S04[SW], D03Z03S05[NE], D03Z03S05[NW], D03Z03S05[SE], D03Z03S05[SW], D03Z03S06, D03Z03S06[W], D03Z03S07[E], D03Z03S07[NE], D03Z03S07[NW], D03Z03S07[SW], D03Z03S07[S], D03Z03S08, D03Z03S08[W], D03Z03S09, D03Z03S09[N], D03Z03S09[SW], D03Z03S10, D03Z03S10[E], D03Z03S11, D03Z03S11[E], D03Z03S11[W], D03Z03S12[E], D03Z03S12[W], D03Z03S14[W], D03Z03S15, D03Z03S18[E], D03Z03S19[E], D08Z01S01, D08Z01S01[W], D17BZ02S01[FrontL], D17BZ02S01[FrontR], D17Z01S03[E], D17Z01S03[W], D17Z01S04, D17Z01S04[FrontL], D17Z01S04[FrontR], D17Z01S04[N], D17Z01S04[S], D17Z01S04[W], D17Z01S05[S], D17Z01S06[E], D17Z01S07[NW], D17Z01S07[N], D17Z01S07[SE], D17Z01S07[SW], D17Z01S07[W], D17Z01S08, D17Z01S08[E], D17Z01S09[E], D17Z01S11[E], D17Z01S12[E], D20Z01S01[E], D20Z01S01[S], D20Z01S01[W], D20Z01S02, D20Z01S02[E], D20Z01S02[W], D20Z01S03[N], D20Z01S03[W], D20Z01S04[N], D20Z01S04[W], D20Z01S05[E], D20Z01S05[W], D20Z01S06[NE], D20Z01S06[SE], D20Z01S07[NE], D20Z01S07[NW], D20Z01S07[SE], D20Z01S08[W], D20Z01S09[W], HE06, QI41, QI46, QI59, RB08, RB15, RB202, RB22, RESCUED_CHERUB_08, RESCUED_CHERUB_16, RESCUED_CHERUB_18, RESCUED_CHERUB_37
BROWSER LOG (error): [REGION MISMATCH DETAIL] Missing from state (374): [CO01, CO05, CO11, CO25, CO29, CO33, D01BZ02S01, D01BZ02S01[C], D01BZ06S01, D01BZ06S01[Ossary], D01Z01S01[E], D01Z01S01[W], D01Z01S02, D01Z01S02[E], D01Z01S02[W], D01Z01S03, D01Z01S03[E], D01Z01S03[W], D01Z01S07, D01Z01S07[E], D01Z01S07[W], D01Z02S01, D01Z02S01[E], D01Z02S01[W], D01Z02S02, D01Z02S02[E], D01Z02S02[NE], D01Z02S02[SE], D01Z02S02[SW], D01Z02S02[W], D01Z02S03, D01Z02S03[E], D01Z02S03[NW], D01Z02S03[W], D01Z02S04, D01Z02S04[E], D01Z02S04[Ossary], D01Z02S04[W], D01Z02S05, D01Z02S05[E], D01Z02S05[W], D01Z02S06, D01Z02S06[E], D01Z02S06[W], D01Z02S07, D01Z02S07[E], D01Z03S01[E], D01Z03S01[SE], D01Z03S01[W], D01Z03S02, D01Z03S02[E], D01Z03S02[SW], D01Z03S02[W], D01Z03S03, D01Z03S03[E], D01Z03S03[W], D01Z03S04[E], D01Z03S04[NW], D01Z03S04[SE], D01Z03S04[SW], D01Z03S04[W], D01Z03S05, D01Z03S05[E], D01Z03S05[W], D01Z03S06, D01Z03S06[E], D01Z03S06[W], D01Z03S07, D01Z03S07[E], D01Z04S01[E], D01Z04S01[NE], D01Z04S01[NW], D01Z04S01[SE], D01Z04S01[S], D01Z04S01[W], D01Z04S02[W], D01Z04S03[E], D01Z04S05, D01Z04S05[NW], D01Z04S05[SW], D01Z04S06, D01Z04S06[E], D01Z04S06[NW], D01Z04S06[SW], D01Z04S07, D01Z04S07[W], D01Z04S08, D01Z04S08[E], D01Z04S09[C], D01Z04S09[E], D01Z04S10[NW], D01Z04S10[SE], D01Z04S10[SW], D01Z04S11, D01Z04S11[NE], D01Z04S12[NW], D01Z04S12[SE], D01Z04S12[W], D01Z04S13[NE], D01Z04S13[NW]]
BROWSER LOG (warning): [20:05:06.935] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to CO01
BROWSER LOG (warning): [20:05:07.278] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to CO05
BROWSER LOG (warning): [20:05:07.510] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to CO11
BROWSER LOG (warning): [20:05:07.858] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to CO25
BROWSER LOG (warning): [20:05:08.148] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to CO29
BROWSER LOG (warning): [20:05:08.400] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to CO33
BROWSER LOG (warning): [20:05:08.674] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01BZ02S01
BROWSER LOG (warning): [20:05:08.850] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01BZ02S01[C]
BROWSER LOG (warning): [20:05:09.087] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01BZ06S01
BROWSER LOG (warning): [20:05:09.317] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01BZ06S01[Ossary]
BROWSER LOG (warning): [20:05:09.496] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z01S01[E]
BROWSER LOG (warning): [20:05:09.800] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z01S01[W]
BROWSER LOG (warning): [20:05:10.119] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z01S02
BROWSER LOG (warning): [20:05:10.345] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z01S02[E]
BROWSER LOG (warning): [20:05:10.546] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z01S02[W]
BROWSER LOG (warning): [20:05:10.726] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z01S03
BROWSER LOG (warning): [20:05:10.936] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z01S03[E]
BROWSER LOG (warning): [20:05:11.132] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z01S03[W]
BROWSER LOG (warning): [20:05:11.293] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z01S07
BROWSER LOG (warning): [20:05:11.502] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z01S07[E]
BROWSER LOG (warning): [20:05:11.656] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z01S07[W]
BROWSER LOG (warning): [20:05:11.835] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z02S01
BROWSER LOG (warning): [20:05:12.052] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z02S01[E]
BROWSER LOG (warning): [20:05:12.218] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z02S01[W]
BROWSER LOG (warning): [20:05:12.385] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z02S02
BROWSER LOG (warning): [20:05:12.826] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z02S02[E]
BROWSER LOG (warning): [20:05:13.018] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z02S02[NE]
BROWSER LOG (warning): [20:05:13.193] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z02S02[SE]
BROWSER LOG (warning): [20:05:13.373] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z02S02[SW]
BROWSER LOG (warning): [20:05:13.556] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z02S02[W]
BROWSER LOG (warning): [20:05:13.763] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z02S03
BROWSER LOG (warning): [20:05:14.152] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z02S03[E]
BROWSER LOG (warning): [20:05:14.314] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z02S03[NW]
BROWSER LOG (warning): [20:05:14.773] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z02S03[W]
BROWSER LOG (warning): [20:05:14.964] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z02S04
BROWSER LOG (warning): [20:05:15.233] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z02S04[E]
BROWSER LOG (warning): [20:05:15.392] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z02S04[Ossary]
BROWSER LOG (warning): [20:05:15.561] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z02S04[W]
BROWSER LOG (warning): [20:05:15.788] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z02S05
BROWSER LOG (warning): [20:05:16.021] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z02S05[E]
BROWSER LOG (warning): [20:05:16.204] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z02S05[W]
BROWSER LOG (warning): [20:05:16.399] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z02S06
BROWSER LOG (warning): [20:05:16.697] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z02S06[E]
BROWSER LOG (warning): [20:05:16.892] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z02S06[W]
BROWSER LOG (warning): [20:05:17.083] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z02S07
BROWSER LOG (warning): [20:05:17.283] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z02S07[E]
BROWSER LOG (warning): [20:05:17.488] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z03S01[E]
BROWSER LOG (warning): [20:05:17.831] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z03S01[SE]
BROWSER LOG (warning): [20:05:18.134] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z03S01[W]
BROWSER LOG (warning): [20:05:18.419] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z03S02
BROWSER LOG (warning): [20:05:18.809] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z03S02[E]
BROWSER LOG (warning): [20:05:18.985] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z03S02[SW]
BROWSER LOG (warning): [20:05:19.167] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z03S02[W]
BROWSER LOG (warning): [20:05:19.330] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z03S03
BROWSER LOG (warning): [20:05:19.609] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z03S03[E]
BROWSER LOG (warning): [20:05:19.856] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z03S03[W]
BROWSER LOG (warning): [20:05:20.043] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z03S04[E]
BROWSER LOG (warning): [20:05:20.456] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z03S04[NW]
BROWSER LOG (warning): [20:05:20.657] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z03S04[SE]
BROWSER LOG (warning): [20:05:21.095] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z03S04[SW]
BROWSER LOG (warning): [20:05:21.465] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z03S04[W]
BROWSER LOG (warning): [20:05:21.894] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z03S05
BROWSER LOG (warning): [20:05:22.117] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z03S05[E]
BROWSER LOG (warning): [20:05:22.320] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z03S05[W]
BROWSER LOG (warning): [20:05:22.519] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z03S06
BROWSER LOG (warning): [20:05:22.812] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z03S06[E]
BROWSER LOG (warning): [20:05:23.010] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z03S06[W]
BROWSER LOG (warning): [20:05:23.211] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z03S07
BROWSER LOG (warning): [20:05:23.455] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z03S07[E]
BROWSER LOG (warning): [20:05:23.667] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z04S01[E]
BROWSER LOG (warning): [20:05:24.165] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z04S01[NE]
BROWSER LOG (warning): [20:05:24.387] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z04S01[NW]
BROWSER LOG (warning): [20:05:24.808] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z04S01[SE]
BROWSER LOG (warning): [20:05:25.133] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z04S01[S]
BROWSER LOG (warning): [20:05:25.341] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z04S01[W]
BROWSER LOG (warning): [20:05:25.563] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z04S02[W]
BROWSER LOG (warning): [20:05:25.756] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z04S03[E]
BROWSER LOG (warning): [20:05:26.219] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z04S05
BROWSER LOG (warning): [20:05:26.536] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z04S05[NW]
BROWSER LOG (warning): [20:05:26.811] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z04S05[SW]
BROWSER LOG (warning): [20:05:27.050] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z04S06
BROWSER LOG (warning): [20:05:27.419] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z04S06[E]
BROWSER LOG (warning): [20:05:27.673] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z04S06[NW]
BROWSER LOG (warning): [20:05:27.905] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z04S06[SW]
BROWSER LOG (warning): [20:05:28.143] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z04S07
BROWSER LOG (warning): [20:05:28.336] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z04S07[W]
BROWSER LOG (warning): [20:05:28.573] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z04S08
BROWSER LOG (warning): [20:05:28.768] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z04S08[E]
BROWSER LOG (warning): [20:05:28.988] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z04S09[C]
BROWSER LOG (warning): [20:05:29.350] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z04S09[E]
