
> archipelago-json@1.0.0 test
> node scripts/test/run-tests.js

[WebServer] 127.0.0.1 - - [19/Nov/2025 22:55:59] "GET / HTTP/1.1" 200 -
BROWSER LOG (error): [22:56:56.649] [ERROR] [TestRunner/test_spoiler_full_run]   - [10:56:04 PM] STATE MISMATCH found for: {"type":"state_update","sphere_number":0,"player_id":"1"}
BROWSER LOG (error): [22:56:56.649] [ERROR] [TestRunner/test_spoiler_full_run]   - [10:56:04 PM] > Locations accessible in LOG but NOT in STATE (or checked): Albero: Child of Moonlight, Albero: Gate of Travel room, Albero: Graveyard, Albero: Mea Culpa altar, Albero: Outside Ossuary, Albero: Tirso&#039;s house, top floor, BotSS: Mea Culpa altar, BotSS: Platforming gauntlet, BotSS: Warden of the Silent Sorrow, CoOLotCV: Center enemy lineup, CoOLotCV: Center miasma room, CoOLotCV: First blue candle, CoOLotCV: Outside pathway, CoOLotCV: Snowy window ledge, EoS: Lantern jump near MotED, EoS: Lantern jump near elevator, GA: Miasma room Child of Moonlight, GA: Miasma room treasure, GotP: Center east shaft, GotP: Center shaft ledge, GotP: Confessor Dungeon room, GotP: Elevator shaft Child of Moonlight, GotP: Elevator shaft ledge, GotP: Lady of the Six Sorrows, GotP: Lower east shaft, GotP: Lower west shaft, GotP: Oil of the Pilgrims, GotP: Self sacrifice statue, GotP: Shop item 1, GotP: Shop item 2, GotP: Shop item 3, GotP: Upper west shaft, Jondo: Lower east bell trap, Jondo: Lower east under chargers, Jondo: Lower west bell alcove, Jondo: Lower west lift alcove, Jondo: Spike tunnel Child of Moonlight, Jondo: Spike tunnel cave, Jondo: Spike tunnel statue, Jondo: Upper east Child of Moonlight, Jondo: Upper east ledge, Jondo: Upper west Child of Moonlight, Jondo: Upper west bell puzzle, MD: First area hidden wall, MD: First red candle, MD: Second area Child of Moonlight, MD: Second area ledge, MD: Second area trapped chest, MD: Shop item 1, MD: Shop item 2, MD: Shop item 3, MD: Sliding challenge, MD: Third area hidden room, MotED: 1st meeting with Redento, MotED: Child of Moonlight, above chasm, MotED: Perpetva, MotED: Under entrance to DC, Skill 1, Tier 1, Skill 1, Tier 2, Skill 2, Tier 1, Skill 3, Tier 1, Skill 4, Tier 1, Skill 5, Tier 1, Skill 5, Tier 2, THL: Child of Moonlight, THL: Deogracias&#039; gift, THL: Hanging skeleton, THL: Underground ledge, WOTW: Below Prie Dieu, WOTW: Death run, WOTW: Entrance to tomb, WOTW: Gemino&#039;s gift, WotBC: 3rd meeting with Redento, WotBC: Cliffside statue, WotBC: Hidden alcove, WotBC: Lower log path, WotBC: Outside Child of Moonlight, WotBC: Outside ledge
BROWSER LOG (error): [22:56:56.649] [ERROR] [TestRunner/test_spoiler_full_run]   - [10:56:04 PM]     ISSUE: Region RESCUED_CHERUB_08 is not reachable
BROWSER LOG (error): [22:56:56.650] [ERROR] [TestRunner/test_spoiler_full_run]   - [10:56:04 PM]     ISSUE: Region D01Z02S07 is not reachable
BROWSER LOG (error): [22:56:56.651] [ERROR] [TestRunner/test_spoiler_full_run]   - [10:56:04 PM]     ISSUE: Region D01Z02S05 is not reachable
BROWSER LOG (error): [22:56:56.651] [ERROR] [TestRunner/test_spoiler_full_run]   - [10:56:04 PM]     ISSUE: Region D01Z02S06 is not reachable
BROWSER LOG (error): [22:56:56.651] [ERROR] [TestRunner/test_spoiler_full_run]   - [10:56:04 PM]     ISSUE: Region D01Z02S04 is not reachable
BROWSER LOG (error): [22:56:56.651] [ERROR] [TestRunner/test_spoiler_full_run]   - [10:56:04 PM]     ISSUE: Region D01Z02S02 is not reachable
BROWSER LOG (error): [22:56:56.651] [ERROR] [TestRunner/test_spoiler_full_run]   - [10:56:04 PM]     ISSUE: Region D17Z01S08 is not reachable
BROWSER LOG (error): [22:56:56.652] [ERROR] [TestRunner/test_spoiler_full_run]   - [10:56:04 PM]     ISSUE: Region CO25 is not reachable
BROWSER LOG (error): [22:56:56.652] [ERROR] [TestRunner/test_spoiler_full_run]   - [10:56:04 PM]     ISSUE: Access rule evaluation failed
BROWSER LOG (error): [22:56:56.652] [ERROR] [TestRunner/test_spoiler_full_run]   - [10:56:04 PM]     ISSUE: Region D02Z03S07 is not reachable
BROWSER LOG (error): [22:56:56.652] [ERROR] [TestRunner/test_spoiler_full_run]   - [10:56:04 PM]     ISSUE: Region RB08 is not reachable
BROWSER LOG (error): [22:56:56.652] [ERROR] [TestRunner/test_spoiler_full_run]   - [10:56:04 PM]     ISSUE: Region D02Z03S17 is not reachable
BROWSER LOG (error): [22:56:56.652] [ERROR] [TestRunner/test_spoiler_full_run]   - [10:56:04 PM]     ISSUE: Region D02Z03S23 is not reachable
BROWSER LOG (error): [22:56:56.653] [ERROR] [TestRunner/test_spoiler_full_run]   - [10:56:04 PM]     ISSUE: Region CO05 is not reachable
BROWSER LOG (error): [22:56:56.653] [ERROR] [TestRunner/test_spoiler_full_run]   - [10:56:04 PM]     ISSUE: Region D20Z01S02 is not reachable
BROWSER LOG (error): [22:56:56.653] [ERROR] [TestRunner/test_spoiler_full_run]   - [10:56:04 PM]     ISSUE: Region RB202 is not reachable
BROWSER LOG (error): [22:56:56.653] [ERROR] [TestRunner/test_spoiler_full_run]   - [10:56:04 PM]     ISSUE: Region D03Z03S06 is not reachable
BROWSER LOG (error): [22:56:56.653] [ERROR] [TestRunner/test_spoiler_full_run]   - [10:56:04 PM]     ISSUE: Region D03Z03S06 is not reachable
BROWSER LOG (error): [22:56:56.654] [ERROR] [TestRunner/test_spoiler_full_run]   - [10:56:04 PM]     ISSUE: Region CO29 is not reachable
BROWSER LOG (error): [22:56:56.654] [ERROR] [TestRunner/test_spoiler_full_run]   - [10:56:04 PM]     ISSUE: Region RB15 is not reachable
BROWSER LOG (error): [22:56:56.655] [ERROR] [TestRunner/test_spoiler_full_run]   - [10:56:04 PM]     ISSUE: Region D02Z02S06 is not reachable
BROWSER LOG (error): [22:56:56.655] [ERROR] [TestRunner/test_spoiler_full_run]   - [10:56:04 PM]     ISSUE: Region D02Z02S11 is not reachable
BROWSER LOG (error): [22:56:56.655] [ERROR] [TestRunner/test_spoiler_full_run]   - [10:56:04 PM]     ISSUE: Region D02Z02S11 is not reachable
BROWSER LOG (error): [22:56:56.655] [ERROR] [TestRunner/test_spoiler_full_run]   - [10:56:04 PM]     ISSUE: Region D02Z02S12 is not reachable
BROWSER LOG (error): [22:56:56.655] [ERROR] [TestRunner/test_spoiler_full_run]   - [10:56:04 PM]     ISSUE: Region QI46 is not reachable
BROWSER LOG (error): [22:56:56.656] [ERROR] [TestRunner/test_spoiler_full_run]   - [10:56:04 PM]     ISSUE: Region D02Z02S05[SW] is not reachable
BROWSER LOG (error): [22:56:56.656] [ERROR] [TestRunner/test_spoiler_full_run]   - [10:56:04 PM]     ISSUE: Region D02Z02S10 is not reachable
BROWSER LOG (error): [22:56:56.656] [ERROR] [TestRunner/test_spoiler_full_run]   - [10:56:04 PM]     ISSUE: Region D02Z02S13 is not reachable
BROWSER LOG (error): [22:56:56.656] [ERROR] [TestRunner/test_spoiler_full_run]   - [10:56:04 PM]     ISSUE: Region D02BZ02S01 is not reachable
BROWSER LOG (error): [22:56:56.656] [ERROR] [TestRunner/test_spoiler_full_run]   - [10:56:04 PM]     ISSUE: Region D02BZ02S01 is not reachable
BROWSER LOG (error): [22:56:56.656] [ERROR] [TestRunner/test_spoiler_full_run]   - [10:56:04 PM]     ISSUE: Region D02BZ02S01 is not reachable
BROWSER LOG (error): [22:56:56.656] [ERROR] [TestRunner/test_spoiler_full_run]   - [10:56:04 PM]     ISSUE: Region CO01 is not reachable
BROWSER LOG (error): [22:56:56.657] [ERROR] [TestRunner/test_spoiler_full_run]   - [10:56:04 PM]     ISSUE: Region D03Z02S06 is not reachable
BROWSER LOG (error): [22:56:56.657] [ERROR] [TestRunner/test_spoiler_full_run]   - [10:56:04 PM]     ISSUE: Region CO33 is not reachable
BROWSER LOG (error): [22:56:56.657] [ERROR] [TestRunner/test_spoiler_full_run]   - [10:56:04 PM]     ISSUE: Region QI41 is not reachable
BROWSER LOG (error): [22:56:56.657] [ERROR] [TestRunner/test_spoiler_full_run]   - [10:56:04 PM]     ISSUE: Region D03Z02S07 is not reachable
BROWSER LOG (error): [22:56:56.657] [ERROR] [TestRunner/test_spoiler_full_run]   - [10:56:04 PM]     ISSUE: Region RESCUED_CHERUB_37 is not reachable
BROWSER LOG (error): [22:56:56.657] [ERROR] [TestRunner/test_spoiler_full_run]   - [10:56:04 PM]     ISSUE: Region D03Z02S15 is not reachable
BROWSER LOG (error): [22:56:56.658] [ERROR] [TestRunner/test_spoiler_full_run]   - [10:56:04 PM]     ISSUE: Region HE06 is not reachable
BROWSER LOG (error): [22:56:56.659] [ERROR] [TestRunner/test_spoiler_full_run]   - [10:56:04 PM]     ISSUE: Region RESCUED_CHERUB_18 is not reachable
BROWSER LOG (error): [22:56:56.660] [ERROR] [TestRunner/test_spoiler_full_run]   - [10:56:04 PM]     ISSUE: Region D03Z02S01 is not reachable
BROWSER LOG (error): [22:56:56.660] [ERROR] [TestRunner/test_spoiler_full_run]   - [10:56:04 PM]     ISSUE: Region D03Z02S10 is not reachable
BROWSER LOG (error): [22:56:56.660] [ERROR] [TestRunner/test_spoiler_full_run]   - [10:56:04 PM]     ISSUE: Region D03Z02S12 is not reachable
BROWSER LOG (error): [22:56:56.660] [ERROR] [TestRunner/test_spoiler_full_run]   - [10:56:04 PM]     ISSUE: Region D01Z04S05 is not reachable
BROWSER LOG (error): [22:56:56.660] [ERROR] [TestRunner/test_spoiler_full_run]   - [10:56:04 PM]     ISSUE: Region D01Z04S08 is not reachable
BROWSER LOG (error): [22:56:56.660] [ERROR] [TestRunner/test_spoiler_full_run]   - [10:56:04 PM]     ISSUE: Region D01Z04S06 is not reachable
BROWSER LOG (error): [22:56:56.661] [ERROR] [TestRunner/test_spoiler_full_run]   - [10:56:04 PM]     ISSUE: Region D01Z04S06 is not reachable
BROWSER LOG (error): [22:56:56.661] [ERROR] [TestRunner/test_spoiler_full_run]   - [10:56:04 PM]     ISSUE: Region D01Z04S07 is not reachable
BROWSER LOG (error): [22:56:56.661] [ERROR] [TestRunner/test_spoiler_full_run]   - [10:56:04 PM]     ISSUE: Region D01BZ02S01 is not reachable
BROWSER LOG (error): [22:56:56.661] [ERROR] [TestRunner/test_spoiler_full_run]   - [10:56:04 PM]     ISSUE: Region D01BZ02S01 is not reachable
BROWSER LOG (error): [22:56:56.661] [ERROR] [TestRunner/test_spoiler_full_run]   - [10:56:05 PM]     ISSUE: Region D01BZ02S01 is not reachable
BROWSER LOG (error): [22:56:56.661] [ERROR] [TestRunner/test_spoiler_full_run]   - [10:56:05 PM]     ISSUE: Region D01Z04S14 is not reachable
BROWSER LOG (error): [22:56:56.661] [ERROR] [TestRunner/test_spoiler_full_run]   - [10:56:05 PM]     ISSUE: Region D01Z04S11 is not reachable
BROWSER LOG (error): [22:56:56.661] [ERROR] [TestRunner/test_spoiler_full_run]   - [10:56:05 PM]     ISSUE: Region RB22 is not reachable
BROWSER LOG (error): [22:56:56.661] [ERROR] [TestRunner/test_spoiler_full_run]   - [10:56:05 PM]     ISSUE: Region RESCUED_CHERUB_16 is not reachable
BROWSER LOG (error): [22:56:56.661] [ERROR] [TestRunner/test_spoiler_full_run]   - [10:56:05 PM]     ISSUE: Region D03Z01S06 is not reachable
BROWSER LOG (error): [22:56:56.661] [ERROR] [TestRunner/test_spoiler_full_run]   - [10:56:05 PM]     ISSUE: Region D03Z01S01 is not reachable
BROWSER LOG (error): [22:56:56.662] [ERROR] [TestRunner/test_spoiler_full_run]   - [10:56:05 PM]     ISSUE: Access rule evaluation failed
BROWSER LOG (error): [22:56:56.662] [ERROR] [TestRunner/test_spoiler_full_run]   - [10:56:05 PM]     ISSUE: Access rule evaluation failed
BROWSER LOG (error): [22:56:56.662] [ERROR] [TestRunner/test_spoiler_full_run]   - [10:56:05 PM]     ISSUE: Access rule evaluation failed
BROWSER LOG (error): [22:56:56.662] [ERROR] [TestRunner/test_spoiler_full_run]   - [10:56:05 PM]     ISSUE: Access rule evaluation failed
BROWSER LOG (error): [22:56:56.662] [ERROR] [TestRunner/test_spoiler_full_run]   - [10:56:05 PM]     ISSUE: Access rule evaluation failed
BROWSER LOG (error): [22:56:56.662] [ERROR] [TestRunner/test_spoiler_full_run]   - [10:56:05 PM]     ISSUE: Access rule evaluation failed
BROWSER LOG (error): [22:56:56.662] [ERROR] [TestRunner/test_spoiler_full_run]   - [10:56:05 PM]     ISSUE: Access rule evaluation failed
BROWSER LOG (error): [22:56:56.662] [ERROR] [TestRunner/test_spoiler_full_run]   - [10:56:05 PM]     ISSUE: Region D01Z01S03 is not reachable
BROWSER LOG (error): [22:56:56.662] [ERROR] [TestRunner/test_spoiler_full_run]   - [10:56:05 PM]     ISSUE: Region D01Z01S07 is not reachable
BROWSER LOG (error): [22:56:56.662] [ERROR] [TestRunner/test_spoiler_full_run]   - [10:56:05 PM]     ISSUE: Region D01Z01S02 is not reachable
BROWSER LOG (error): [22:56:56.663] [ERROR] [TestRunner/test_spoiler_full_run]   - [10:56:05 PM]     ISSUE: Region D01Z01S03 is not reachable
BROWSER LOG (error): [22:56:56.663] [ERROR] [TestRunner/test_spoiler_full_run]   - [10:56:05 PM]     ISSUE: Region CO11 is not reachable
BROWSER LOG (error): [22:56:56.663] [ERROR] [TestRunner/test_spoiler_full_run]   - [10:56:05 PM]     ISSUE: Region D02Z01S05 is not reachable
BROWSER LOG (error): [22:56:56.663] [ERROR] [TestRunner/test_spoiler_full_run]   - [10:56:05 PM]     ISSUE: Region D02Z01S04 is not reachable
BROWSER LOG (error): [22:56:56.663] [ERROR] [TestRunner/test_spoiler_full_run]   - [10:56:05 PM]     ISSUE: Region QI59 is not reachable
BROWSER LOG (error): [22:56:56.663] [ERROR] [TestRunner/test_spoiler_full_run]   - [10:56:05 PM]     ISSUE: Region D01Z03S06 is not reachable
BROWSER LOG (error): [22:56:56.663] [ERROR] [TestRunner/test_spoiler_full_run]   - [10:56:05 PM]     ISSUE: Region D01Z03S07 is not reachable
BROWSER LOG (error): [22:56:56.664] [ERROR] [TestRunner/test_spoiler_full_run]   - [10:56:05 PM]     ISSUE: Region D01Z03S02 is not reachable
BROWSER LOG (error): [22:56:56.664] [ERROR] [TestRunner/test_spoiler_full_run]   - [10:56:05 PM]     ISSUE: Region D01Z03S02[SW] is not reachable
BROWSER LOG (error): [22:56:56.664] [ERROR] [TestRunner/test_spoiler_full_run]   - [10:56:05 PM]     ISSUE: Region D01Z03S03 is not reachable
BROWSER LOG (error): [22:56:56.664] [ERROR] [TestRunner/test_spoiler_full_run]   - [10:56:05 PM]     ISSUE: Region D01Z03S03 is not reachable
BROWSER LOG (error): [22:56:56.664] [ERROR] [TestRunner/test_spoiler_full_run]   - [10:56:05 PM] REGION MISMATCH found for: {"type":"state_update","sphere_number":0,"player_id":"1"}
BROWSER LOG (error): [22:56:56.664] [ERROR] [TestRunner/test_spoiler_full_run]   - [10:56:05 PM] > Regions accessible in LOG but NOT in STATE: CO01, CO05, CO11, CO25, CO29, CO33, D01BZ02S01, D01BZ02S01[C], D01BZ06S01, D01BZ06S01[Ossary], D01Z01S01[E], D01Z01S01[W], D01Z01S02, D01Z01S02[E], D01Z01S02[W], D01Z01S03, D01Z01S03[E], D01Z01S03[W], D01Z01S07, D01Z01S07[E], D01Z01S07[W], D01Z02S01, D01Z02S01[E], D01Z02S01[W], D01Z02S02, D01Z02S02[E], D01Z02S02[NE], D01Z02S02[SE], D01Z02S02[SW], D01Z02S02[W], D01Z02S03, D01Z02S03[E], D01Z02S03[NW], D01Z02S03[W], D01Z02S04, D01Z02S04[E], D01Z02S04[Ossary], D01Z02S04[W], D01Z02S05, D01Z02S05[E], D01Z02S05[W], D01Z02S06, D01Z02S06[E], D01Z02S06[W], D01Z02S07, D01Z02S07[E], D01Z03S01[E], D01Z03S01[SE], D01Z03S01[W], D01Z03S02, D01Z03S02[E], D01Z03S02[SW], D01Z03S02[W], D01Z03S03, D01Z03S03[E], D01Z03S03[W], D01Z03S04[E], D01Z03S04[NW], D01Z03S04[SE], D01Z03S04[SW], D01Z03S04[W], D01Z03S05, D01Z03S05[E], D01Z03S05[W], D01Z03S06, D01Z03S06[E], D01Z03S06[W], D01Z03S07, D01Z03S07[E], D01Z04S01[E], D01Z04S01[NE], D01Z04S01[NW], D01Z04S01[SE], D01Z04S01[S], D01Z04S01[W], D01Z04S02[W], D01Z04S03[E], D01Z04S05, D01Z04S05[NW], D01Z04S05[SW], D01Z04S06, D01Z04S06[E], D01Z04S06[NW], D01Z04S06[SW], D01Z04S07, D01Z04S07[W], D01Z04S08, D01Z04S08[E], D01Z04S09[C], D01Z04S09[E], D01Z04S10[NW], D01Z04S10[SE], D01Z04S10[SW], D01Z04S11, D01Z04S11[NE], D01Z04S12[NW], D01Z04S12[SE], D01Z04S12[W], D01Z04S13[NE], D01Z04S13[NW], D01Z04S13[SW], D01Z04S14, D01Z04S14[E], D01Z04S15[E], D01Z04S15[NE], D01Z04S15[N], D01Z04S15[SE], D01Z04S15[SW], D01Z04S15[W], D01Z04S17[W], D01Z04S18, D01Z04S18[E], D01Z05S01[N], D01Z05S01[S], D01Z05S01[W], D01Z05S02[N], D01Z05S02[W], D01Z05S27[E], D02BZ02S01, D02BZ02S01[C], D02Z01S01[SE], D02Z01S01[W], D02Z01S02[E], D02Z01S02[NW], D02Z01S02[W], D02Z01S03[SE], D02Z01S03[SW], D02Z01S03[W], D02Z01S04, D02Z01S04[E], D02Z01S05, D02Z01S05[E], D02Z02S01[E], D02Z02S01[NW], D02Z02S01[W], D02Z02S02[NE], D02Z02S02[NW], D02Z02S02[SE], D02Z02S03[NW], D02Z02S03[SW], D02Z02S04[E], D02Z02S04[NE], D02Z02S04[SE], D02Z02S04[W], D02Z02S05[E], D02Z02S05[NW], D02Z02S05[SE], D02Z02S05[SW], D02Z02S06, D02Z02S06[E], D02Z02S07[E], D02Z02S07[W], D02Z02S08[C], D02Z02S08[E], D02Z02S08[W], D02Z02S09[E], D02Z02S10, D02Z02S10[W], D02Z02S11, D02Z02S11[E], D02Z02S11[NE], D02Z02S11[NW], D02Z02S11[SE], D02Z02S11[W], D02Z02S12, D02Z02S12[W], D02Z02S13, D02Z02S13[W], D02Z03S01[E], D02Z03S01[W], D02Z03S02[S], D02Z03S02[W], D02Z03S03[E], D02Z03S03[NW], D02Z03S03[W], D02Z03S05[E], D02Z03S05[NE], D02Z03S05[S], D02Z03S06[S], D02Z03S06[W], D02Z03S07, D02Z03S07[E], D02Z03S07[NWW], D02Z03S07[NW], D02Z03S07[N], D02Z03S07[W], D02Z03S08[E], D02Z03S08[NE], D02Z03S08[SE], D02Z03S08[SW], D02Z03S08[W], D02Z03S09, D02Z03S09[E], D02Z03S09[W], D02Z03S12, D02Z03S12[E], D02Z03S14[E], D02Z03S14[W], D02Z03S16[N], D02Z03S16[W], D02Z03S17, D02Z03S17[E], D02Z03S18[NE], D02Z03S18[NW], D02Z03S18[SE], D02Z03S20, D02Z03S20[W], D02Z03S23, D02Z03S23[E], D02Z03S24[E], D03Z01S01, D03Z01S01[NE], D03Z01S01[S], D03Z01S01[W], D03Z01S02[E], D03Z01S02[W], D03Z01S03[E], D03Z01S03[SE], D03Z01S03[SW], D03Z01S03[W], D03Z01S04, D03Z01S04[E], D03Z01S04[NW], D03Z01S05[E], D03Z01S05[W], D03Z01S06, D03Z01S06[E], D03Z01S06[W], D03Z02S01, D03Z02S01[N], D03Z02S01[W], D03Z02S02[E], D03Z02S02[S], D03Z02S02[W], D03Z02S03[E], D03Z02S03[N], D03Z02S03[SE2], D03Z02S03[SE], D03Z02S03[SSC], D03Z02S03[SSL], D03Z02S03[SSR], D03Z02S03[SW], D03Z02S03[W], D03Z02S04[NE], D03Z02S04[NW], D03Z02S04[S], D03Z02S05[E], D03Z02S05[S], D03Z02S05[W], D03Z02S06, D03Z02S06[N], D03Z02S06[W], D03Z02S07, D03Z02S07[E], D03Z02S07[N], D03Z02S07[W], D03Z02S08[E], D03Z02S08[N], D03Z02S08[W], D03Z02S09[N], D03Z02S09[S], D03Z02S09[W], D03Z02S10, D03Z02S10[E], D03Z02S10[N], D03Z02S10[S], D03Z02S10[W], D03Z02S11[E], D03Z02S11[W], D03Z02S12, D03Z02S12[E], D03Z02S13, D03Z02S13[E], D03Z02S14[E], D03Z02S15, D03Z02S15[E], D03Z02S15[W], D03Z03S01[NL], D03Z03S01[NR], D03Z03S01[S], D03Z03S01[W], D03Z03S02, D03Z03S02[E], D03Z03S02[NE], D03Z03S02[W], D03Z03S03[NE], D03Z03S03[SE], D03Z03S03[W], D03Z03S04[E], D03Z03S04[NE], D03Z03S04[NW], D03Z03S04[SW], D03Z03S05[NE], D03Z03S05[NW], D03Z03S05[SE], D03Z03S05[SW], D03Z03S06, D03Z03S06[W], D03Z03S07[E], D03Z03S07[NE], D03Z03S07[NW], D03Z03S07[SW], D03Z03S07[S], D03Z03S08, D03Z03S08[W], D03Z03S09, D03Z03S09[N], D03Z03S09[SW], D03Z03S10, D03Z03S10[E], D03Z03S11, D03Z03S11[E], D03Z03S11[W], D03Z03S12[E], D03Z03S12[W], D03Z03S14[W], D03Z03S15, D03Z03S18[E], D03Z03S19[E], D08Z01S01, D08Z01S01[W], D17BZ02S01[FrontL], D17BZ02S01[FrontR], D17Z01S03[E], D17Z01S03[W], D17Z01S04, D17Z01S04[FrontL], D17Z01S04[FrontR], D17Z01S04[N], D17Z01S04[S], D17Z01S04[W], D17Z01S05[S], D17Z01S06[E], D17Z01S07[NW], D17Z01S07[N], D17Z01S07[SE], D17Z01S07[SW], D17Z01S07[W], D17Z01S08, D17Z01S08[E], D17Z01S09[E], D17Z01S11[E], D17Z01S12[E], D20Z01S01[E], D20Z01S01[S], D20Z01S01[W], D20Z01S02, D20Z01S02[E], D20Z01S02[W], D20Z01S03[N], D20Z01S03[W], D20Z01S04[N], D20Z01S04[W], D20Z01S05[E], D20Z01S05[W], D20Z01S06[NE], D20Z01S06[SE], D20Z01S07[NE], D20Z01S07[NW], D20Z01S07[SE], D20Z01S08[W], D20Z01S09[W], HE06, QI41, QI46, QI59, RB08, RB15, RB202, RB22, RESCUED_CHERUB_08, RESCUED_CHERUB_16, RESCUED_CHERUB_18, RESCUED_CHERUB_37
BROWSER LOG (error): [22:56:56.665] [ERROR] [TestRunner/test_spoiler_full_run]   - [10:56:56 PM] Test failed at step 1: Comparison failed for event type 'state_update'.
BROWSER LOG (error): [22:56:56.665] [ERROR] [TestRunner/test_spoiler_full_run]   - [10:56:56 PM] Mismatch for event 1 (Sphere 0): Comparison for state_update at step 1 Failed
BROWSER LOG (error): [22:56:56.665] [ERROR] [TestRunner/test_spoiler_full_run]   - [10:56:56 PM] Spoiler test completed with 1 mismatch(es). See logs above for details.
PW DEBUG: __playwrightTestsComplete__ flag detected as true.
PW DEBUG: __playwrightTestResults__ retrieved from window object.
PW DEBUG: Full in-app test results: {
  "summary": {
    "totalRun": 1,
    "passedCount": 0,
    "failedCount": 1
  },
  "testDetails": [
    {
      "id": "test_spoiler_full_run",
      "name": "Test Spoilers Panel - Full Run",
      "status": "failed",
      "category": "Test Spoilers Panel",
      "startTime": "2025-11-19T22:56:02.493Z",
      "endTime": "2025-11-19T22:56:56.714Z",
      "durationMs": 54221,
      "conditions": [
        {
          "description": "Test started",
          "status": "passed",
          "timestamp": "2025-11-19T22:56:02.494Z"
        },
        {
          "description": "Test Spoilers panel found in DOM",
          "status": "passed",
          "timestamp": "2025-11-19T22:56:02.997Z"
        },
        {
          "description": "\"Load Suggested Log\" button found and enabled",
          "status": "passed",
          "timestamp": "2025-11-19T22:56:03.249Z"
        },
        {
          "description": "\"Run Full Test\" button appeared",
          "status": "passed",
          "timestamp": "2025-11-19T22:56:04.003Z"
        },
        {
          "description": "Full spoiler test completed",
          "status": "passed",
          "timestamp": "2025-11-19T22:56:56.639Z"
        },
        {
          "description": "Spoiler test passed all checks",
          "status": "failed",
          "timestamp": "2025-11-19T22:56:56.648Z"
        }
      ],
      "logs": [
        {
          "message": "[spoilers-full-run-1763592962494] Starting testSpoilersPanelFullRun...",
          "type": "info",
          "timestamp": "2025-11-19T22:56:02.494Z"
        },
        {
          "message": "Condition: \"Test started\" - PASSED",
          "type": "info",
          "timestamp": "2025-11-19T22:56:02.494Z"
        },
        {
          "message": "[spoilers-full-run-1763592962494] Activating testSpoilersPanel panel...",
          "type": "info",
          "timestamp": "2025-11-19T22:56:02.495Z"
        },
        {
          "message": "[test_spoiler_full_run] Polling for condition: \"Test Spoilers panel initialization\" (timeout: 10000ms, interval: 250ms)...",
          "type": "info",
          "timestamp": "2025-11-19T22:56:02.495Z"
        },
        {
          "message": "[test_spoiler_full_run] Condition met for: \"Test Spoilers panel initialization\".",
          "type": "info",
          "timestamp": "2025-11-19T22:56:02.746Z"
        },
        {
          "message": "[test_spoiler_full_run] Polling for condition: \"Test Spoilers panel DOM element\" (timeout: 5000ms, interval: 250ms)...",
          "type": "info",
          "timestamp": "2025-11-19T22:56:02.746Z"
        },
        {
          "message": "[test_spoiler_full_run] Condition met for: \"Test Spoilers panel DOM element\".",
          "type": "info",
          "timestamp": "2025-11-19T22:56:02.997Z"
        },
        {
          "message": "Condition: \"Test Spoilers panel found in DOM\" - PASSED",
          "type": "info",
          "timestamp": "2025-11-19T22:56:02.997Z"
        },
        {
          "message": "[test_spoiler_full_run] Polling for condition: \"\"Load Suggested Log\" button to be available\" (timeout: 10000ms, interval: 250ms)...",
          "type": "info",
          "timestamp": "2025-11-19T22:56:02.997Z"
        },
        {
          "message": "[test_spoiler_full_run] Condition met for: \"\"Load Suggested Log\" button to be available\".",
          "type": "info",
          "timestamp": "2025-11-19T22:56:03.249Z"
        },
        {
          "message": "Condition: \"\"Load Suggested Log\" button found and enabled\" - PASSED",
          "type": "info",
          "timestamp": "2025-11-19T22:56:03.249Z"
        },
        {
          "message": "[spoilers-full-run-1763592962494] Clicking \"Load Suggested Log\" button...",
          "type": "info",
          "timestamp": "2025-11-19T22:56:03.249Z"
        },
        {
          "message": "[test_spoiler_full_run] Polling for condition: \"Spoiler log loading completion\" (timeout: 15000ms, interval: 500ms)...",
          "type": "info",
          "timestamp": "2025-11-19T22:56:03.251Z"
        },
        {
          "message": "[test_spoiler_full_run] Condition met for: \"Spoiler log loading completion\".",
          "type": "info",
          "timestamp": "2025-11-19T22:56:03.752Z"
        },
        {
          "message": "[test_spoiler_full_run] Polling for condition: \"\"Run Full Test\" button to appear\" (timeout: 10000ms, interval: 250ms)...",
          "type": "info",
          "timestamp": "2025-11-19T22:56:03.752Z"
        },
        {
          "message": "[test_spoiler_full_run] Condition met for: \"\"Run Full Test\" button to appear\".",
          "type": "info",
          "timestamp": "2025-11-19T22:56:04.003Z"
        },
        {
          "message": "Condition: \"\"Run Full Test\" button appeared\" - PASSED",
          "type": "info",
          "timestamp": "2025-11-19T22:56:04.003Z"
        },
        {
          "message": "[spoilers-full-run-1763592962494] Clicking \"Run Full Test\" button...",
          "type": "info",
          "timestamp": "2025-11-19T22:56:04.003Z"
        },
        {
          "message": "[test_spoiler_full_run] Polling for condition: \"Full spoiler test to start processing\" (timeout: 5000ms, interval: 100ms)...",
          "type": "info",
          "timestamp": "2025-11-19T22:56:04.006Z"
        },
        {
          "message": "[test_spoiler_full_run] Condition met for: \"Full spoiler test to start processing\".",
          "type": "info",
          "timestamp": "2025-11-19T22:56:04.107Z"
        },
        {
          "message": "[spoilers-full-run-1763592962494] Waiting for full spoiler test to complete...",
          "type": "info",
          "timestamp": "2025-11-19T22:56:04.107Z"
        },
        {
